AIQ_HHID,AIQ_INDID,PERSON_FIRST_NAME,PERSON_LAST_NAME,PERSON_SURNAME_SUFFIX,PRIMARY_ADDRESS,SECONDARY_ADDRESS,CITY,STATE,ZIP5,ZIP4,PHONE,EM_EMAIL,EM_EMAIL_2,EM_EMAIL_3,EM_EMAIL_4,EM_EMAIL_5,EM_EMAIL_6,EM_EMAIL_7,EM_EMAIL_8,EM_EMAIL_9,EM_EMAIL_10,AIQ_HOME_AGE,HOME_AGE_Z4,HOMEVALUEIQ,HOMEVALUEIQ_Z4,HOMEVALUEIQ_EQUITY,HOMEVALUEIQ_EQUITY_Z4,AIQ_DWELLING,DWELLINGTYPE_Z4,AIQ_HOMEOWNER_PROB_V2,HOMEOWNER_PCT_Z4,AFFORDABILITY_INDEX_SCF,AFFORDABILITY_INDEX_SCF_Z4,AFFORDABILITY_INDEX,AFFORDABILITY_INDEX_Z4,PREMOVER_V2,PREMOVER_V2_Z4,AUTO_AGE,AUTO_AGE_Z4,AUTO_AVG_MILEAGE,AUTO_AVG_MILEAGE_Z4,NUMBER_OF_AUTOS,NUMBER_OF_AUTOS_Z4,AUTO_FAMILY_SHARED,INMARKET_ALDI,INMARKET_ALDI_Z4,DISTANCEIQ_ALDI,INMARKET_BILO_WINNDIXIE,INMARKET_BILO_WINNDIXIE_Z4,DISTANCEIQ_COSTCO,INMARKET_COSTCO,INMARKET_COSTCO_Z4,INMARKET_H_E_B,INMARKET_H_E_B_Z4,INMARKET_KROGER,INMARKET_KROGER_Z4,DISTANCEIQ_KROGER,INMARKET_MEIJER,INMARKET_MEIJER_Z4,INMARKET_PUBLIX,INMARKET_PUBLIX_Z4,DISTANCEIQ_PUBLIX,INMARKET_SAFEWAY,INMARKET_SAFEWAY_Z4,DISTANCEIQ_SAFEWAY,INMARKET_SAMSCLUB,INMARKET_SAMSCLUB_Z4,DISTANCEIQ_SAMS,INMARKET_SPROUTS,INMARKET_SPROUTS_Z4,DISTANCEIQ_SPROUTS,INMARKET_TRADERJOES,INMARKET_TRADERJOES_Z4,DISTANCEIQ_TRADERJOE,INMARKET_WHOLE_FOODS,INMARKET_WHOLE_FOODS_Z4,LT_FOOD_DELIVERY_SERVICE_V2,LT_FOOD_DELIVERY_SERVICE_V2_Z4,GROCERY_FARMERS_MKT,GROCERY_FARMERS_MKT_Z4,GROCERY_ORGANIC,GROCERY_ORGANIC_Z4,GROCERY_TRIPS,GROCERY_TRIPS_Z4,HW_BMI,HW_BMI_Z4,HW_DIET,HW_DIET_Z4,DIET_CAGEFREE_EGGS,DIET_CAGEFREE_EGGS_Z4,DIET_FAKE_MEAT_ALT,DIET_FAKE_MEAT_ALT_Z4,DIET_FREERANGE_CHICKEN,DIET_FREERANGE_CHICKEN_Z4,DIET_GRASSFED_BEEF,DIET_GRASSFED_BEEF_Z4,DIET_VEGETARIAN,DIET_VEGETARIAN_Z4,HW_JUNK_DIET,HW_JUNK_DIET_Z4,DIET_VEGAN,OS_RISKTAKING_FIN,OS_RISKTAKING_FIN_Z4,HW_JOB_SATIS,HW_JOB_SATIS_Z4,OS_EPFI,OS_EPFI_Z4,OS_FIN_PLANNING,OS_FIN_PLANNING_Z4,OS_FIN_IMPCONTROL,OS_FIN_IMPCONTROL_Z4,OS_FIN_IMP,OS_FIN_IMP_Z4,OS_FIN_MOTIVATION,OS_FIN_MOTIVATION_Z4,OS_FIN_ORGANIZATION,OS_FIN_ORGANIZATION_Z4,SPENDEX_PLUS_V2,SPENDEX_PLUS_V2_Z4,INVESTORIQ_PLUS_V4,INVESTORIQ_PLUS_V4_Z4,LT_INVEST_ACTIVE_V2,INVEST_ACTIVE,INVEST_ACTIVE_Z4,LT_INVEST_REAL_ESTATE_V2,INVEST_REAL_ESTATE,INVEST_REAL_ESTATE_Z4,INCOMEIQ_PLUS_V3,INCOMEIQ_PLUS_V3_Z4,WEALTHIQ_PLUS_V4,WEALTHIQ_PLUS_V4_Z4,LT_INVESTMENTS_V2,INVESTMENTS,INVESTMENTS_Z4,AIQ_EMPLOYMENT,AIQ_EMPLOYMENT_Z4,JOB_SEEKER,JOB_SEEKER_Z4,JOB_SEEKER_ACTIVE,JOB_SEEKER_ACTIVE_Z4,RISKIQ_PLUS,AIQ_ATP_V2,AIQ_ATP_V2_Z4,GC_BRUTIL,INVEST_FINANCE_V2,LT_INVEST_FOREIGN_V2,LT_INVEST_PERSONAL_V2,LT_INVEST_PROF_MGMT_V2,LT_INVEST_STOCKS_BONDS_V2,ASSIMILATION_CODE,HS_ASSIMILATION,HS_ASSIMILATION_Z4,HS_BILINGUAL,HS_BILINGUAL_Z4,HS_FIRST_GENERATION,HS_FIRST_GENERATION_Z4,HS_PRIMARY_LANG_SPANISH,HS_PRIMARY_LANG_SPANISH_Z4,HS_SECOND_GENERATION,HS_SECOND_GENERATION_Z4,LANGUAGE_CODE,AIQ_ADULTS_IN_HH_V2,NUMBEROFADULTS_Z4,AIQ_CHILDREN_IN_HH_V2,NUMBEROFCHILDREN_Z4,AIQ_PEOPLE_IN_HH_V2,PERSONSATRESIDENCE_Z4,COHABITATE,COHABITATE_Z4,AIQ_MARITAL_V2,MARRIAGE_CODE_Z4,LT_GRAND_PARENT,LT_GRAND_PARENT_Z4,LT_DOG_OWNER_V3,LT_DOG_OWNER_V3_Z4,LT_CAT_OWNER_V3,LT_CAT_OWNER_V3_Z4,LT_PET_OWNER_V3,LT_PET_OWNER_V3_Z4,LT_OTHER_PET_OWNER_V3,LT_OTHER_PET_OWNER_V3_Z4,GENERATIONS_IN_HH,HS_GENERATIONS_IN_HOME,HS_GENERATIONS_IN_HOME_Z4,LT_SINGLE_PARENT_V2,LT_SINGLE_PARENT_V2_Z4,LT_SENIOR_ADULT_IN_HH_V2,LT_SENIOR_ADULT_IN_HH_V2_Z4,OS_IMPULSIVE,OS_EXTROVERSION,OS_INNOVATOR,OS_INNOVATOR_Z4,OS_LAGGARD,OS_LAGGARD_Z4,YOUTUBE_CREATOR,YOUTUBE_CREATOR_Z4,TWITCH_VIEWER,TWITCH_VIEWER_Z4,SMARTPHONE_ANDROID_SCALE,SMARTPHONE_ANDROID_Z4,SMARTPHONE_IPHONE_SCALE,SMARTPHONE_IPHONE_Z4,SMARTPHONE_NONE_SCALE,SMARTPHONE_NONE_Z4,IOT_FINTECH_DIGITAL,IOT_FINTECH_DIGITAL_Z4,REGB_FINTECH_DIGITAL,REGB_FINTECH_DIGITAL_Z4,LT_HIGH_TECH_LEADER_V2,TV_STREAMING_SERVICE,TV_STREAMING_SERV_MANY,LT_HIGH_TECH_LEADER_V2_Z4,OS_RISKTAKING_HEALTH,OS_RISKTAKING_HEALTH_Z4,HW_ALCOHOL_V2,HW_ALCOHOL_V2_Z4,HW_SMOKING_CIGARS_SC,HW_SMOKING_CIGARS_SC_Z4,HW_SMOKING_HOOKAH_SC,HW_SMOKING_HOOKAH_SC_Z4,HW_SMOKING,HW_SMOKING_Z4,HW_PERSONAS,HW_ER_VISITS_SC,HW_ER_VISITS_SC_Z4,HW_URGENT_CARE_VISITS_SC,HW_URGENT_CARE_VISITS_SC_Z4,SCR_WELLNESS,SCR_WELLNESS_Z4,OS_EMOTION,OS_EMOTION_Z4,INMARKET_LTC_INS,INMARKET_LTC_INS_Z4,INS_ADAD,INS_ADAD_Z4,INS_DENTAL,INS_DENTAL_Z4,INS_HOMEOWNERS,INS_HOMEOWNERS_Z4,INS_LIFE,INS_LIFE_Z4,INS_RENTERS,INS_RENTERS_Z4,INS_SUPPLEMENTAL,INS_SUPPLEMENTAL_Z4,INS_VISION,INS_VISION_Z4,REGB_INS_AUTO_IM,REGB_INS_AUTO_IM_Z4,REGB_INS_HEALTH_IM,REGB_INS_HEALTH_IM_Z4,REGB_INS_LIFE_IM,REGB_INS_LIFE_IM_Z4,HW_PRIMARY_CARE_DOCTOR_SC,HW_PRIMARY_CARE_DOCTOR_SC_Z4,REGB_INS_EMPLOYER_AH,REGB_INS_EMPLOYER_AH_Z4,REGB_INS_MARKET_AH,REGB_INS_MARKET_AH_Z4,REGB_INS_MEDICARE_AH,REGB_INS_MEDICARE_AH_Z4,HW_PRIMARY_CARE_VISITS_SC,HW_PRIMARY_CARE_VISITS_SC_Z4,SPENDEX_PERS_INS_V2,SPENDEX_PERS_INS_V2_Z4,HW_MED_SPEC_VISITS_SC,HW_MED_SPEC_VISITS_SC_Z4,HW_MED_UTILIZATION,HW_MED_UTILIZATION_Z4,HW_SLEEP_V3,HW_SLEEP_V3_Z4,HW_STRESS_V2,HW_STRESS_V2_Z4,LT_EXERCISE,LT_EXERCISE_Z4,HW_TELEMEDICINE_SC,HW_TELEMEDICINE_SC_Z4,COVID19_VACCINE_IND,CLINICAL_STUDIES,SCF,CARRIER_ROUTE,ZIP_CARRIER_ROUTE,CARRIER_ROUTE_TYPE,CARRIER_ROUTE_TYPE_Z4,CEN_BLOCK,CEN_TRACT,COUNTY,MSA_CD,AIQ_AGE,AGE_Z4,AIQ_GENDER,GENDER_CODE_Z4,ETHNICIQ_V2,ETHNICIQ_V2_Z4,ETHNIC_CODE,ETHNIC_GROUP,HISPANIC_COUNTRY_CODE,CHILDREN_AGED_0_2,CHILDREN_AGED_3_5,CHILDREN_AGED_6_10,CHILDREN_AGED_11_15,CHILDREN_AGED_16_17,CHILDREN_F_AGED_0_2,CHILDREN_F_AGED_3_5,CHILDREN_F_AGED_6_10,CHILDREN_F_AGED_11_15,CHILDREN_F_AGED_16_17,CHILDREN_M_AGED_0_2,CHILDREN_M_AGED_3_5,CHILDREN_M_AGED_6_10,CHILDREN_M_AGED_11_15,CHILDREN_M_AGED_16_17,CHILDREN_U_AGED_0_2,CHILDREN_U_AGED_3_5,CHILDREN_U_AGED_6_10,CHILDREN_U_AGED_11_15,CHILDREN_U_AGED_16_17,AIQ_EDUCATION_V2,EDUCATION_COLL_V2_Z4,EDUCATION_GRAD_V2_Z4,EDUCATION_HS_V2_Z4,EDUCATION_LTHS_V2_Z4,HW_NEED_FOR_COGNITION,INMARKET_ONLINEEDU_V2,SPENDEX_EDUCATION_V2,LT_EDUCATION_ONLINE_V2,PROFESSIONAL_LIVING,LT_EDUCATION_DONATION_V2,LT_CAREER_IMPROVEMENT_V2
567697055,1,,,,,,Champaign,IL,61821,5564,,,,,,,,,,,,,,150,150,30,43,M,Multiple,R1,0,144,144,154,154,7,6,1,3,2,2,1,1,1,6,6,3,4,5,80,5,5,5,5,4,4,1,6,6,6,5,245,6,5,561,3,3,3,4,4,287,7,6,93,5,4,6,6,5,4,5,5,6,4,1,2,7,7,6,5,7,6,7,6,3,4,6,6,5,4,7,7,6,2,2,2,3,4,4,1,1,7,6,4,5,3,3,35330,28708,53,99,5,N,0,1,N,0,28,26,83,142,4,N,20,6,6,Y,40,Y,40,6,12,15,16,N,5,6,4,2,U,1,1,1,1,1,1,1,1,1,1,E1,1,100,0,100,1,2,No,60,Single-Other,Single-Known,1,1,2,2,4,4,5,4,6,5,,0,0,5,6,3,3,7,6,6,5,2,2,7,6,4,4,7,100,4,0,3,0,6,5,4,4,6,7,5,6,6,6,7,6,7,6,6,6,7,6,M3039_A2,5,5,6,6,54,39,4,3,1,1,3,4,4,4,1,1,1,2,7,7,2,2,4,5,6,4,6,5,7,6,1,1,2,2,5,4,6,5,1,1,484,394,1,2,N,20,2,2,6,6,6,5,5,5,,4,618,C035,61821C035,C,C,001,001301,Champaign,1400,32,36,Male,Male-Inf,Caucasian-Other,Caucasian-Other,T3,W,00,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Graduate Degree,20,40,40,0,7,6,1498,7,N,2,7
567921903,1,,,,,,Springfield,IL,62704,1591,,,,,,,,,,,,,,,,,,M,Multiple,R1,0,143,143,142,142,7,7,1,1,4,4,1,1,3,5,5,,6,6,,4,4,6,6,3,3,,7,7,3,3,,4,4,,2,2,,4,4,,7,7,,5,5,7,7,4,4,6,6,5,5,1,1,7,7,3,3,7,7,6,6,6,6,7,7,3,3,7,6,6,2,2,2,2,1,1,4,4,6,6,4,4,4,4,46528,46528,87,87,3,N,0,3,N,0,29,29,87,87,5,N,0,5,5,Y,100,N,0,54,35,35,34,N,3,7,4,4,U,1,1,1,1,1,1,1,1,1,1,E1,1,100,0,,1,,Yes,100,Single-Other,Single-Known,1,1,2,2,3,3,4,4,4,4,,0,0,6,6,3,3,7,7,4,4,3,3,6,6,4,4,7,100,5,0,1,0,6,6,7,7,5,6,7,5,4,4,4,4,4,4,6,6,5,4,F3039_B2,3,3,6,6,54,54,1,1,1,1,3,3,5,5,1,1,1,1,7,7,4,4,6,6,7,7,7,7,6,6,2,2,5,5,4,4,2,2,4,4,637,637,4,4,N,0,2,2,5,5,6,6,7,7,,5,627,C067,62704C067,C,C,,001004,Sangamon,7880,31,31,Female,Female-Known,Caucasian-Other,Caucasian-Other,T3,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Bachelor Degree,100,0,0,0,6,5,1973,6,N,4,7
590545320,1,,,,,,Pascagoula,MS,39581,3940,,,,,,,,,,,,,,,,,,M,Multiple,R2,0,156,156,159,159,5,6,2,2,2,3,1,1,4,4,4,190,7,7,30,2,2,7,7,6,6,49,3,3,4,4,27,2,3,386,3,4,31,5,5,228,2,2,101,4,4,4,4,5,4,4,4,3,3,5,5,7,5,5,3,5,5,4,3,7,5,5,3,2,5,7,4,3,2,2,3,3,1,1,1,1,6,5,6,5,5,5,7846,6015,11,11,2,N,0,2,N,0,12,20,11,11,1,N,0,3,3,N,0,Y,100,2,4,5,46,N,1,7,1,1,U,4,2,6,4,5,3,5,4,1,1,UX,1,100,0,,1,,Yes,100,Single-Other,Single-Known,2,3,4,4,5,6,5,4,4,4,,1,1,7,6,4,4,6,6,4,4,4,4,6,6,3,4,6,67,3,0,4,0,3,3,5,5,4,4,5,5,6,7,3,4,4,6,6,6,7,7,,7,7,6,4,2,7,1,2,1,1,3,4,2,2,1,1,1,2,1,1,3,2,5,4,6,5,7,7,7,7,1,1,1,1,6,6,2,2,2,3,124,88,3,2,Y,67,1,3,6,5,3,2,5,5,,3,395,C011,39581C011,C,C,,042000,Jackson,920,,54,Female,Male-Inf,Hispanic,Hispanic,00,Z,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,HS Degree,0,0,100,0,4,4,788,5,N,2,3
590707871,1,,,,,,Medina,OH,44256,5529,,,,,,,,,,,,5,4,144,144,-23,-6,S,Single,H1,91,148,148,154,154,6,6,1,1,6,6,3,3,5,2,4,,4,4,,6,5,4,5,2,3,,3,3,6,6,,5,6,,4,4,,4,4,,4,4,,3,3,4,4,5,5,4,4,3,4,3,3,4,4,6,5,4,4,6,5,6,4,6,5,2,3,5,3,5,1,2,4,4,3,3,5,4,3,3,5,5,5,3,30214,23886,276,231,5,N,0,5,N,0,29,27,253,225,7,N,18,5,5,N,6,N,0,75,57,54,32,Y,4,3,6,5,U,1,1,1,1,1,1,1,1,1,1,E1,2,245,1,167,3,4,No - Married,6,Married Now,Married-Inf,1,2,5,6,4,5,5,6,3,4,,0,0,4,3,3,4,5,4,4,5,4,3,4,5,3,3,6,82,5,18,4,0,6,5,7,7,4,5,6,5,4,4,4,5,3,5,3,4,2,3,F4049_B2,4,3,5,5,32,46,2,4,1,1,6,6,6,5,6,5,7,7,1,1,5,4,7,6,3,3,4,4,5,5,4,3,7,7,4,4,2,2,6,4,414,329,5,3,Y,12,2,3,4,4,4,4,5,4,,5,442,R008,44256R008,R,R,,,Medina,1680,43,40,Female,Male-Inf,Caucasian-Other,Caucasian-Other,T4,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Bachelor Degree,18,6,76,0,5,4,1281,7,N,7,4
640515300,1,,,,,,Mc Donald,PA,15057,1347,,,,,,,,,,,,77,76,,,,,S,Single,U,0,148,148,147,147,6,6,1,1,6,6,0,0,4,1,2,,6,7,,2,2,4,5,1,2,,5,6,1,2,,4,5,,4,4,,3,4,,4,5,,5,6,6,6,5,6,5,5,3,3,1,1,5,5,4,4,7,7,3,2,3,4,6,6,4,5,6,5,6,2,2,1,1,1,1,5,4,4,4,6,6,5,4,25046,25046,9,9,2,N,0,3,N,0,28,28,9,9,2,N,0,4,5,N,50,N,50,65,36,36,28,N,1,6,2,2,U,1,1,1,1,1,1,1,1,1,1,E1,2,200,0,,2,,No,50,Single-Other,Unknown,1,1,4,4,6,6,6,6,5,5,,0,0,6,5,4,4,7,6,5,6,3,2,6,7,4,5,6,100,4,0,1,0,4,6,7,7,5,6,7,6,5,6,4,5,4,6,6,7,5,4,F1829_B1,6,6,6,5,27,41,1,2,1,1,1,2,3,4,1,1,1,1,2,2,4,3,5,5,4,5,4,5,4,5,2,2,4,4,4,5,2,2,3,2,343,343,4,3,N,0,2,3,7,7,2,2,7,7,,1,150,C001,15057C001,C,C,,715700,Washington,6280,27,27,Female,Male-Inf,Caucasian-Other,Caucasian-Other,T6,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,HS Degree,0,0,100,0,4,5,1062,6,N,3,6
642987335,1,,,,,,Killeen,TX,76549,5105,,,,,,,,,,,,8,8,167,181,-11,63,S,Single,H1,62,151,151,142,142,6,6,1,1,5,5,2,2,5,5,5,1,4,5,33,6,5,7,7,4,5,90,4,5,6,6,570,4,5,25,4,5,6,6,5,39,5,5,47,4,4,4,5,6,5,5,5,4,4,4,3,5,5,3,4,5,5,3,4,5,5,5,4,4,4,1,7,6,2,3,4,3,4,3,3,3,5,5,4,4,2,2,25375,13538,21,24,5,N,10,5,N,0,29,38,10,87,4,N,24,7,5,N,25,N,44,48,27,34,39,Y,4,5,3,5,U,1,2,1,3,1,3,1,2,1,3,E1,1,119,1,125,2,3,No - Married,44,Married Now,Single-Inf,2,3,3,5,4,5,5,6,3,5,,0,1,4,5,4,4,5,5,7,6,1,3,5,5,1,4,5,75,6,50,2,13,5,5,6,6,5,6,6,5,6,5,6,5,5,5,6,5,2,3,,4,4,7,6,45,48,7,5,1,1,6,4,5,5,4,3,7,4,1,1,4,3,7,5,3,3,5,6,4,4,2,2,7,6,2,2,2,4,2,3,348,209,3,3,N,13,4,3,5,5,3,5,4,4,,3,765,R048,76549R048,R,R,,,Bell,3810,,37,Male,Male-Inf,AA,Hispanic,WL,F,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,HS Degree,0,6,88,6,7,6,1076,7,N,5,5
664484435,4,,,,,,Columbia,MO,65201,1004,,,,,,,,,,,,9,8,99,99,22,10,S,Single,U,67,155,155,172,172,6,4,1,2,7,6,3,2,4,7,4,5,3,2,88,5,5,5,4,5,4,5,4,3,5,3,310,3,3,456,5,4,3,4,2,114,4,4,92,4,3,4,3,6,4,4,3,7,6,3,2,4,3,5,5,3,3,3,5,5,3,4,4,3,2,1,6,4,1,4,4,5,5,5,3,5,4,3,4,4,3,5,888,3620,33,43,6,N,22,4,N,0,24,20,55,53,4,Y,67,7,5,N,0,N,0,93,53,52,21,Y,5,7,4,5,U,1,1,1,1,1,1,1,1,1,1,E1,4,267,1,178,5,5,No - Married,9,Married Now,Single-Inf,1,3,7,5,5,3,6,5,3,4,3,0,0,1,3,4,5,5,5,6,4,2,4,5,4,5,1,4,36,4,27,4,18,3,2,3,2,5,6,7,3,4,3,4,4,6,4,4,3,4,3,M4049_B1,2,2,5,4,36,52,4,3,1,2,6,5,4,5,1,5,6,6,4,2,3,5,6,6,3,2,4,4,4,3,3,3,6,5,6,3,4,3,2,4,12,53,2,4,N,18,4,4,5,3,3,2,3,3,,5,652,R032,65201R032,R,R,,,Boone,1740,41,49,Male,Male-Inf,Caucasian-Other,Caucasian-Other,U2,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,HS Degree,55,36,9,0,3,3,38,7,N,4,4
671032549,1,,,,,,Huntsville,TX,77320,3218,,,,,,,,,,,,,,89,89,20,20,U,Unknown,R2,0,138,138,163,163,4,4,3,3,2,2,1,1,3,4,4,1,3,3,37,2,2,6,6,4,4,2,3,3,4,4,438,2,2,39,3,3,28,5,5,46,2,2,39,4,4,4,4,4,4,3,3,1,1,3,3,7,7,2,2,6,6,2,2,3,3,5,5,5,5,6,5,5,2,2,3,3,1,1,4,4,7,7,2,2,3,3,13526,13526,9,9,2,N,0,2,N,0,8,8,29,29,1,N,0,3,3,Y,100,N,0,28,14,14,46,N,2,7,1,2,U,1,1,1,1,1,1,1,1,1,1,E1,1,100,0,,1,,No,0,Single-Other,Single-Known,4,4,1,1,1,1,2,2,4,4,,0,0,7,7,4,4,7,7,4,4,4,4,5,5,4,4,7,100,2,0,4,0,3,3,5,5,4,4,3,4,3,3,3,3,3,3,5,5,7,7,,7,7,5,5,26,26,3,3,1,1,3,3,3,3,1,1,3,3,3,3,4,4,4,4,4,4,7,7,7,7,3,3,3,3,5,5,4,4,3,3,214,214,4,4,N,0,4,4,7,7,2,2,5,5,,3,773,C012,77320C012,C,C,,790500,Walker,0,,,Female,Female-Known,AA,AA,T3,W,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,HS Degree,0,0,100,0,4,4,1358,6,N,2,4
673282931,1,,,,,,Homestead,FL,33032,7852,,,,,,,,,,,,,,,,,,M,Multiple,R2,0,171,171,161,161,6,6,1,1,3,3,1,1,5,7,6,,6,6,,4,4,6,6,3,3,,5,5,5,4,,3,4,,2,2,,6,6,,4,4,,6,5,6,5,6,5,6,5,4,3,1,2,6,5,6,5,6,6,6,5,4,5,6,4,4,4,6,7,6,1,2,1,1,1,1,1,1,7,6,3,2,2,3,888,5976,,,3,N,0,1,N,0,21,20,,,2,N,22,6,5,N,33,N,0,27,26,26,70,N,1,7,1,2,C,3,2,4,3,2,2,7,5,7,5,S8,1,144,2,167,3,3,No - Married,44,Married Now,Single-Inf,1,2,6,4,3,3,5,3,7,6,2,2,1,6,6,4,5,7,7,4,4,4,4,6,6,5,5,7,100,3,0,1,0,2,3,6,6,4,5,7,5,5,5,4,4,5,5,6,6,5,5,F3039_B2,7,7,6,5,27,36,2,4,1,1,3,3,4,3,1,1,5,4,1,2,1,3,6,4,4,5,7,7,7,7,2,2,1,1,6,6,2,2,1,2,14,90,3,4,N,56,1,3,6,6,6,4,5,5,,2,330,C061,33032C061,C,C,,,Miami-Dade,5000,35,46,Female,Female-Inf,Hispanic,Hispanic,T9,Y,HP,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,HS Degree,0,0,100,0,3,5,89,7,N,4,6
675171846,1,,,,,,Eastport,ME,04631,3841,,,,,,,,,,,,,,,,,,S,Single,U,0,176,176,187,187,4,5,1,1,5,5,0,1,1,7,6,,6,6,,4,4,6,5,5,4,,7,6,6,5,,3,3,,2,2,,5,4,,4,4,,7,6,6,6,6,5,5,4,3,3,3,3,6,5,5,5,5,6,3,5,6,7,5,6,7,6,4,7,7,6,6,2,3,1,1,2,3,3,4,6,6,2,4,25577,25577,11,11,4,N,0,2,N,0,29,29,11,11,2,N,0,6,5,N,0,N,0,57,33,33,34,N,4,6,2,3,U,1,1,1,1,1,1,1,1,1,1,E1,1,100,2,150,3,3,Yes,100,Single-Other,Single-Known,1,1,4,4,6,6,6,5,6,6,,0,0,5,6,2,2,6,6,6,5,2,3,7,6,5,4,7,100,3,0,3,0,6,5,7,7,6,5,6,6,6,6,6,5,7,6,6,6,7,6,M3039_A2,5,5,6,7,56,34,3,2,1,1,5,5,3,4,1,1,4,4,2,3,1,2,4,5,6,6,7,7,7,7,1,2,2,2,6,6,2,4,1,2,350,350,1,2,N,0,2,2,6,6,4,4,6,6,,1,046,R001,04631R001,R,R,,955700,Washington,0,37,38,Male,Male-Inf,Other,Caucasian-Other,XX,Z,00,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,HS Degree,50,0,50,0,6,4,1084,4,N,2,6
676639725,2,,,,,,Columbus,MS,39702,8181,,,,,,,,,,,,16,15,,,,,S,Single,U,0,155,155,162,162,4,4,2,2,6,5,3,3,6,6,5,48,5,6,87,2,2,2,2,4,5,9,6,5,5,5,45,2,3,465,5,6,49,1,1,85,4,3,92,4,3,4,3,4,3,2,2,3,3,4,5,3,3,3,2,3,3,3,2,2,3,6,5,4,5,4,2,3,3,4,2,3,4,4,4,5,4,4,4,3,3,4,888,888,25,25,3,N,0,4,N,0,24,24,25,25,4,N,0,3,2,N,0,N,0,61,34,34,33,N,2,6,3,2,U,1,1,1,1,1,1,1,1,1,1,E1,3,300,2,200,5,5,No - Married,0,Married Now,Married-Known,1,4,7,6,7,7,7,5,6,5,3,0,0,4,3,5,6,4,4,4,4,4,5,3,2,1,2,5,50,2,0,3,0,3,3,4,4,2,4,5,2,4,4,2,3,3,4,2,3,3,3,F4049_A2,3,5,7,6,10,15,2,4,1,1,6,5,4,3,1,1,3,3,3,4,4,5,6,5,5,4,7,7,6,6,3,5,4,4,5,4,1,1,3,4,12,12,5,5,Y,50,2,4,6,4,2,2,4,3,,1,397,R004,39702R004,R,R,,000404,Lowndes,0,47,49,Female,Female-Inf,Caucasian-Other,Caucasian-Other,T6,W,00,N,N,N,Y,Y,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,Y,Less Than HS,0,0,0,100,5,5,38,3,N,5,5
689660799,1,,,,,,Indiana,PA,15701,2462,,,,,,,,,,,,,45,151,151,30,34,M,Multiple,R2,22,147,147,139,139,7,6,3,3,4,3,1,1,3,5,6,1,6,6,41,1,1,4,4,2,3,25,6,6,6,6,188,4,4,119,4,4,30,6,5,155,4,5,40,4,4,6,5,5,5,6,5,2,3,1,2,6,5,2,2,7,5,3,3,3,3,7,5,5,6,5,5,5,4,3,1,1,1,1,3,3,7,6,4,4,2,3,4414,5619,15,15,3,N,0,1,N,0,21,25,45,50,1,N,22,3,4,Y,67,Y,56,17,13,14,50,N,1,7,1,1,U,1,1,1,1,1,1,1,1,1,1,UX,1,100,1,100,2,2,No,11,Single-Other,Single-Inf,1,2,3,3,2,5,4,5,6,5,,0,0,6,4,4,4,7,7,4,5,3,3,6,6,4,4,6,100,2,0,1,0,3,4,5,5,5,7,7,5,4,4,4,4,4,5,7,6,6,6,F1829_A2,7,6,6,5,26,27,2,2,1,1,1,2,3,3,1,1,1,2,3,4,1,2,4,3,4,5,6,6,7,6,1,2,1,1,4,4,2,3,2,2,70,90,2,2,Y,11,3,3,7,6,2,2,7,4,,4,157,C015,15701C015,C,C,,960700,Indiana,0,21,35,Female,Male-Inf,AA,Caucasian-Other,00,Z,00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Less Than HS,0,0,78,22,5,7,443,7,N,2,6
